[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[1;31m2022-07-17 01:58:08.493 | ERROR    |  [DataVal.py:254] frc2075 was NOT IN MATCH qm14, on the Red alliance[0m
[1;31m2022-07-17 01:58:08.494 | ERROR    |  [DataVal.py:254] frc240 was NOT IN MATCH qm15, on the Red alliance[0m
[1;31m2022-07-17 01:58:08.494 | ERROR    |  [DataVal.py:301] In qm14, 4635 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-17 01:58:08.494 | ERROR    |  [DataVal.py:349] In qm16, 5010 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.494 | ERROR    |  [DataVal.py:414] In qm17, 4028 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.494 | WARNING  |  [DataVal.py:379] In qm17, 4143 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.495 | ERROR    |  [DataVal.py:410] In qm17, 4143 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.495 | ERROR    |  [DataVal.py:414] In qm18, 2075 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.495 | ERROR    |  [DataVal.py:410] In qm18, 1339 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.495 | WARNING  |  [DataVal.py:379] In qm18, 27 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.495 | ERROR    |  [DataVal.py:410] In qm18, 27 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.495 | ERROR    |  [DataVal.py:414] In qm18, 27 INCORRECT ClIMB TYPE according to TBA, should be Mid[0m
[1;31m2022-07-17 01:58:08.496 | ERROR    |  [DataVal.py:410] In qm19, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.496 | WARNING  |  [DataVal.py:379] In qm20, 118 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.496 | ERROR    |  [DataVal.py:410] In qm20, 118 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.496 | ERROR    |  [DataVal.py:254] frc384 was NOT IN MATCH qm21, on the Red alliance[0m
[1;33m2022-07-17 01:58:08.496 | WARNING  |  [DataVal.py:379] In qm21, 384 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.496 | ERROR    |  [DataVal.py:349] In qm21, 1024 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.496 | ERROR    |  [DataVal.py:254] frc67 was NOT IN MATCH qm21, on the Blue alliance[0m
[1;31m2022-07-17 01:58:08.497 | ERROR    |  [DataVal.py:410] In qm21, 67 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.497 | ERROR    |  [DataVal.py:414] In qm21, 67 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.497 | WARNING  |  [DataVal.py:379] In qm22, 1720 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.497 | ERROR    |  [DataVal.py:410] In qm22, 1720 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.497 | ERROR    |  [DataVal.py:414] In qm22, 1720 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.497 | WARNING  |  [DataVal.py:379] In qm22, 4499 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.497 | ERROR    |  [DataVal.py:410] In qm22, 4499 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.498 | ERROR    |  [DataVal.py:414] In qm22, 587 INCORRECT ClIMB TYPE according to TBA, should be High[0m
[1;31m2022-07-17 01:58:08.498 | ERROR    |  [DataVal.py:254] frc1706 was NOT IN MATCH qm22, on the Blue alliance[0m
[1;33m2022-07-17 01:58:08.498 | WARNING  |  [DataVal.py:379] In qm22, 1706 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.498 | ERROR    |  [DataVal.py:410] In qm22, 1706 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.498 | ERROR    |  [DataVal.py:410] In qm22, 340 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.498 | WARNING  |  [DataVal.py:379] In qm22, 1706 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.498 | ERROR    |  [DataVal.py:410] In qm22, 1706 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.499 | ERROR    |  [DataVal.py:254] frc2538 was NOT IN MATCH qm23, on the Blue alliance[0m
[1;31m2022-07-17 01:58:08.499 | ERROR    |  [DataVal.py:281] In qm23, 2538 MISSING TELEOP SHOOTING ZONES[0m
[1;31m2022-07-17 01:58:08.499 | ERROR    |  [DataVal.py:254] frc4099 was NOT IN MATCH qm22, on the Blue alliance[0m
[1;31m2022-07-17 01:58:08.499 | ERROR    |  [DataVal.py:414] In qm22, 4099 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.499 | WARNING  |  [DataVal.py:379] In qm23, 503 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.499 | ERROR    |  [DataVal.py:410] In qm23, 503 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.499 | ERROR    |  [DataVal.py:414] In qm23, 503 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.499 | ERROR    |  [DataVal.py:349] In qm23, 234 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.500 | ERROR    |  [DataVal.py:410] In qm23, 234 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.500 | ERROR    |  [DataVal.py:306] In qm24, 3176 MISSING CLIMB TIME[0m
[1;31m2022-07-17 01:58:08.500 | ERROR    |  [DataVal.py:410] In qm24, 3176 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.500 | ERROR    |  [DataVal.py:414] In qm24, 3176 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;31m2022-07-17 01:58:08.500 | ERROR    |  [DataVal.py:414] In qm24, 180 INCORRECT ClIMB TYPE according to TBA, should be High[0m
[1;31m2022-07-17 01:58:08.500 | ERROR    |  [DataVal.py:301] In qm24, 2338 MISSING ATTEMPTED TRAVERSAL[0m
[1;31m2022-07-17 01:58:08.500 | ERROR    |  [DataVal.py:414] In qm26, 2767 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.501 | ERROR    |  [DataVal.py:410] In qm26, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.501 | ERROR    |  [DataVal.py:410] In qm27, 5712 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.501 | ERROR    |  [DataVal.py:306] In qm27, 2363 MISSING CLIMB TIME[0m
[1;31m2022-07-17 01:58:08.501 | ERROR    |  [DataVal.py:349] In qm28, 2056 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.501 | ERROR    |  [DataVal.py:410] In qm28, 829 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.501 | ERROR    |  [DataVal.py:349] In qm29, 180 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.502 | ERROR    |  [DataVal.py:306] In qm29, 503 MISSING CLIMB TIME[0m
[1;33m2022-07-17 01:58:08.502 | WARNING  |  [DataVal.py:379] In qm30, 195 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.502 | ERROR    |  [DataVal.py:410] In qm30, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.502 | WARNING  |  [DataVal.py:379] In qm30, 33 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.502 | ERROR    |  [DataVal.py:410] In qm30, 33 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.502 | ERROR    |  [DataVal.py:254] frc62 was NOT IN MATCH qm31, on the Red alliance[0m
[1;33m2022-07-17 01:58:08.502 | WARNING  |  [DataVal.py:379] In qm32, 4499 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.503 | ERROR    |  [DataVal.py:410] In qm32, 4499 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.503 | WARNING  |  [DataVal.py:379] In qm32, 1730 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.503 | ERROR    |  [DataVal.py:410] In qm32, 1730 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.503 | ERROR    |  [DataVal.py:349] In qm32, 3176 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.503 | ERROR    |  [DataVal.py:410] In qm33, 2767 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.503 | ERROR    |  [DataVal.py:414] In qm33, 2767 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.503 | WARNING  |  [DataVal.py:379] In qm34, 624 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.504 | ERROR    |  [DataVal.py:410] In qm34, 624 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.504 | WARNING  |  [DataVal.py:379] In qm34, 2363 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.504 | ERROR    |  [DataVal.py:410] In qm34, 2363 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.504 | ERROR    |  [DataVal.py:414] In qm34, 2363 INCORRECT ClIMB TYPE according to TBA, should be Mid[0m
[1;31m2022-07-17 01:58:08.504 | ERROR    |  [DataVal.py:414] In qm34, 5484 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.504 | ERROR    |  [DataVal.py:306] In qm35, 1533 MISSING CLIMB TIME[0m
[1;31m2022-07-17 01:58:08.504 | ERROR    |  [DataVal.py:410] In qm35, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.505 | ERROR    |  [DataVal.py:301] In qm35, 3940 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-17 01:58:08.505 | ERROR    |  [DataVal.py:333] In qm35, 1023 rated for defense but NO DEFENSE PCT[0m
[1;33m2022-07-17 01:58:08.505 | WARNING  |  [DataVal.py:379] In qm36, 7457 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.505 | ERROR    |  [DataVal.py:410] In qm36, 7457 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.505 | WARNING  |  [DataVal.py:379] In qm36, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.505 | ERROR    |  [DataVal.py:410] In qm36, 694 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.505 | ERROR    |  [DataVal.py:333] In qm36, 1720 rated for defense but NO DEFENSE PCT[0m
[1;31m2022-07-17 01:58:08.506 | ERROR    |  [DataVal.py:341] In qm36, 1720 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-07-17 01:58:08.506 | WARNING  |  [DataVal.py:379] In qm38, 195 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.506 | ERROR    |  [DataVal.py:410] In qm38, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.506 | WARNING  |  [DataVal.py:379] In qm38, 27 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.506 | ERROR    |  [DataVal.py:410] In qm38, 27 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.507 | WARNING  |  [DataVal.py:379] In qm40, 4499 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.507 | ERROR    |  [DataVal.py:410] In qm40, 4499 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.507 | WARNING  |  [DataVal.py:379] In qm42, 3357 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.507 | ERROR    |  [DataVal.py:345] In qm42, 3357 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-17 01:58:08.507 | ERROR    |  [DataVal.py:410] In qm42, 3357 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.507 | ERROR    |  [DataVal.py:414] In qm42, 3357 INCORRECT ClIMB TYPE according to TBA, should be High[0m
[1;31m2022-07-17 01:58:08.507 | ERROR    |  [DataVal.py:349] In qm42, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.507 | ERROR    |  [DataVal.py:410] In qm42, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.508 | ERROR    |  [DataVal.py:414] In qm47, 33 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.508 | ERROR    |  [DataVal.py:414] In qm47, 2363 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.508 | ERROR    |  [DataVal.py:414] In qm47, 503 INCORRECT ClIMB TYPE according to TBA, should be Mid[0m
[1;31m2022-07-17 01:58:08.508 | ERROR    |  [DataVal.py:410] In qm47, 3175 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.509 | ERROR    |  [DataVal.py:414] In qm48, 1706 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;31m2022-07-17 01:58:08.509 | ERROR    |  [DataVal.py:414] In qm49, 195 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;31m2022-07-17 01:58:08.509 | ERROR    |  [DataVal.py:410] In qm49, 4143 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.509 | ERROR    |  [DataVal.py:414] In qm49, 4143 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;31m2022-07-17 01:58:08.509 | ERROR    |  [DataVal.py:410] In qm49, 5484 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.509 | ERROR    |  [DataVal.py:414] In qm49, 5484 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.509 | ERROR    |  [DataVal.py:254] frc3536 was NOT IN MATCH qm49, on the Red alliance[0m
[1;33m2022-07-17 01:58:08.509 | WARNING  |  [DataVal.py:379] In qm49, 3536 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.509 | ERROR    |  [DataVal.py:410] In qm49, 3536 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.510 | WARNING  |  [DataVal.py:379] In qm52, 4499 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.510 | ERROR    |  [DataVal.py:410] In qm52, 4499 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.510 | ERROR    |  [DataVal.py:414] In qm52, 3175 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;31m2022-07-17 01:58:08.510 | ERROR    |  [DataVal.py:414] In qm53, 1720 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;31m2022-07-17 01:58:08.510 | ERROR    |  [DataVal.py:410] In qm53, 5406 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.510 | ERROR    |  [DataVal.py:414] In qm53, 5406 INCORRECT ClIMB TYPE according to TBA, should be High[0m
[1;31m2022-07-17 01:58:08.511 | ERROR    |  [DataVal.py:410] In qm54, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.511 | ERROR    |  [DataVal.py:414] In qm54, 67 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.511 | ERROR    |  [DataVal.py:414] In qm54, 1024 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.511 | WARNING  |  [DataVal.py:379] In qm54, 2468 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.511 | ERROR    |  [DataVal.py:410] In qm54, 2468 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.511 | WARNING  |  [DataVal.py:379] In qm55, 4635 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.511 | ERROR    |  [DataVal.py:410] In qm55, 4635 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.511 | ERROR    |  [DataVal.py:410] In qm55, 2767 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.512 | ERROR    |  [DataVal.py:414] In qm56, 829 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.512 | ERROR    |  [DataVal.py:414] In qm56, 2338 INCORRECT ClIMB TYPE according to TBA, should be Low[0m
[1;31m2022-07-17 01:58:08.512 | ERROR    |  [DataVal.py:414] In qm56, 234 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.512 | WARNING  |  [DataVal.py:379] In qm56, 2338 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.512 | ERROR    |  [DataVal.py:410] In qm56, 2338 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.512 | ERROR    |  [DataVal.py:414] In qm56, 2338 INCORRECT ClIMB TYPE according to TBA, should be Low[0m
[1;33m2022-07-17 01:58:08.512 | WARNING  |  [DataVal.py:379] In qm60, 67 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.512 | ERROR    |  [DataVal.py:410] In qm60, 67 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.513 | ERROR    |  [DataVal.py:414] In qm59, 2056 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.513 | WARNING  |  [DataVal.py:379] In qm58, 694 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.513 | ERROR    |  [DataVal.py:410] In qm58, 694 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.513 | ERROR    |  [DataVal.py:414] In qm12, 2767 INCORRECT ClIMB TYPE according to TBA, should be High[0m
[1;31m2022-07-17 01:58:08.513 | ERROR    |  [DataVal.py:410] In qm12, 4499 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.513 | ERROR    |  [DataVal.py:450] In qm1, frc2539 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.513 | ERROR    |  [DataVal.py:450] In qm2, frc4143 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.514 | ERROR    |  [DataVal.py:450] In qm10, frc195 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.514 | ERROR    |  [DataVal.py:450] In qm10, frc1339 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.514 | ERROR    |  [DataVal.py:450] In qm10, frc1720 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.514 | ERROR    |  [DataVal.py:450] In qm10, frc4265 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.514 | ERROR    |  [DataVal.py:450] In qm13, frc2075 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.514 | ERROR    |  [DataVal.py:450] In qm14, frc340 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.514 | ERROR    |  [DataVal.py:450] In qm21, frc3940 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.514 | ERROR    |  [DataVal.py:450] In qm21, frc3175 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm23, frc4099 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm23, frc3538 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm25, frc2539 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm31, frc67 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm31, frc4265 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm41, frc340 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm41, frc5484 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm41, frc3940 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.515 | ERROR    |  [DataVal.py:450] In qm41, frc118 was NOT SCOUTED[0m
[1;31m2022-07-17 01:58:08.516 | ERROR    |  [DataVal.py:450] In qm49, frc3538 was NOT SCOUTED[0m
[1;33m2022-07-17 01:58:08.518 | WARNING  |  [DataVal.py:553] In qm37, frc2614 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.518 | WARNING  |  [DataVal.py:555] In qm37, frc2614 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.518 | WARNING  |  [DataVal.py:553] In qm53, frc2614 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.518 | WARNING  |  [DataVal.py:555] In qm53, frc2614 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.519 | WARNING  |  [DataVal.py:553] In qm1, frc1987 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.519 | WARNING  |  [DataVal.py:555] In qm1, frc1987 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.519 | WARNING  |  [DataVal.py:555] In qm9, frc1987 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.519 | WARNING  |  [DataVal.py:553] In qm36, frc1987 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.519 | WARNING  |  [DataVal.py:553] In qm43, frc1339 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.520 | WARNING  |  [DataVal.py:555] In qm43, frc1339 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.521 | WARNING  |  [DataVal.py:553] In qm27, frc1339 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.521 | WARNING  |  [DataVal.py:555] In qm27, frc1339 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.522 | WARNING  |  [DataVal.py:553] In qm1, frc3357 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.522 | WARNING  |  [DataVal.py:555] In qm1, frc3357 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.522 | WARNING  |  [DataVal.py:553] In qm49, frc4143 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.522 | WARNING  |  [DataVal.py:555] In qm49, frc4143 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.523 | WARNING  |  [DataVal.py:553] In qm57, frc4143 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.523 | WARNING  |  [DataVal.py:555] In qm57, frc4143 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.523 | WARNING  |  [DataVal.py:555] In qm24, frc180 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.524 | WARNING  |  [DataVal.py:553] In qm46, frc67 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.525 | WARNING  |  [DataVal.py:555] In qm2, frc325 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.525 | WARNING  |  [DataVal.py:555] In qm56, frc325 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.526 | WARNING  |  [DataVal.py:553] In qm44, frc4028 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.526 | WARNING  |  [DataVal.py:555] In qm44, frc4028 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:58:08.527 | WARNING  |  [DataVal.py:553] In qm3, frc4099 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:58:08.527 | WARNING  |  [DataVal.py:555] In qm3, frc4099 teleop_upper_hub performance was IQR OUTLIER[0m
