[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[1;31m2022-07-16 22:34:12.165 | ERROR    |  [DataVal.py:399] In qm1, 3357 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.165 | ERROR    |  [DataVal.py:239] frc4143 was NOT IN MATCH qm1, on the Blue alliance[0m
[1;31m2022-07-16 22:34:12.165 | ERROR    |  [DataVal.py:330] In qm3, 195 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-16 22:34:12.165 | ERROR    |  [DataVal.py:334] In qm3, 195 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.166 | ERROR    |  [DataVal.py:395] In qm3, 195 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.166 | ERROR    |  [DataVal.py:399] In qm4, 3940 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.166 | WARNING  |  [DataVal.py:364] In qm5, 1720 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.167 | ERROR    |  [DataVal.py:399] In qm5, 1720 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.167 | WARNING  |  [DataVal.py:364] In qm6, 2056 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.167 | ERROR    |  [DataVal.py:395] In qm6, 2056 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.167 | WARNING  |  [DataVal.py:364] In qm7, 1024 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.167 | ERROR    |  [DataVal.py:395] In qm7, 1024 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.167 | ERROR    |  [DataVal.py:326] In qm7, 829 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-07-16 22:34:12.168 | WARNING  |  [DataVal.py:364] In qm7, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.168 | ERROR    |  [DataVal.py:395] In qm7, 694 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.168 | ERROR    |  [DataVal.py:399] In qm8, 3175 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.168 | ERROR    |  [DataVal.py:291] In qm8, 340 MISSING CLIMB TIME[0m
[1;31m2022-07-16 22:34:12.168 | ERROR    |  [DataVal.py:326] In qm8, 340 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;31m2022-07-16 22:34:12.168 | ERROR    |  [DataVal.py:395] In qm8, 5010 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.168 | ERROR    |  [DataVal.py:399] In qm8, 5010 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.169 | WARNING  |  [DataVal.py:364] In qm8, 4635 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.169 | ERROR    |  [DataVal.py:395] In qm8, 4635 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.169 | ERROR    |  [DataVal.py:399] In qm8, 4635 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.176 | ERROR    |  [DataVal.py:334] In qm9, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.176 | ERROR    |  [DataVal.py:395] In qm9, 4099 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.176 | ERROR    |  [DataVal.py:334] In qm10, 325 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.176 | ERROR    |  [DataVal.py:395] In qm10, 325 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.176 | WARNING  |  [DataVal.py:364] In qm11, 4926 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.177 | ERROR    |  [DataVal.py:286] In qm11, 4926 MISSING ATTEMPTED LOW[0m
[1;31m2022-07-16 22:34:12.177 | ERROR    |  [DataVal.py:395] In qm11, 4926 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.177 | ERROR    |  [DataVal.py:399] In qm11, 4926 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.177 | ERROR    |  [DataVal.py:286] In qm11, 4143 MISSING ATTEMPTED MID[0m
[1;31m2022-07-16 22:34:12.177 | ERROR    |  [DataVal.py:239] frc2075 was NOT IN MATCH qm14, on the Red alliance[0m
[1;31m2022-07-16 22:34:12.177 | ERROR    |  [DataVal.py:239] frc240 was NOT IN MATCH qm15, on the Red alliance[0m
[1;31m2022-07-16 22:34:12.177 | ERROR    |  [DataVal.py:286] In qm14, 4635 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-16 22:34:12.178 | ERROR    |  [DataVal.py:334] In qm16, 5010 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.178 | ERROR    |  [DataVal.py:399] In qm17, 4028 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.178 | WARNING  |  [DataVal.py:364] In qm17, 4143 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.178 | ERROR    |  [DataVal.py:395] In qm17, 4143 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.178 | ERROR    |  [DataVal.py:399] In qm18, 2075 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.178 | ERROR    |  [DataVal.py:395] In qm18, 1339 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.179 | WARNING  |  [DataVal.py:364] In qm18, 27 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.179 | ERROR    |  [DataVal.py:395] In qm18, 27 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.179 | ERROR    |  [DataVal.py:399] In qm18, 27 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.179 | ERROR    |  [DataVal.py:395] In qm19, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.179 | WARNING  |  [DataVal.py:364] In qm20, 118 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.179 | ERROR    |  [DataVal.py:395] In qm20, 118 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.179 | ERROR    |  [DataVal.py:239] frc384 was NOT IN MATCH qm21, on the Red alliance[0m
[1;33m2022-07-16 22:34:12.180 | WARNING  |  [DataVal.py:364] In qm21, 384 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.180 | ERROR    |  [DataVal.py:334] In qm21, 1024 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.180 | ERROR    |  [DataVal.py:239] frc67 was NOT IN MATCH qm21, on the Blue alliance[0m
[1;31m2022-07-16 22:34:12.180 | ERROR    |  [DataVal.py:395] In qm21, 67 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.180 | ERROR    |  [DataVal.py:399] In qm21, 67 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.180 | WARNING  |  [DataVal.py:364] In qm22, 1720 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.180 | ERROR    |  [DataVal.py:395] In qm22, 1720 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.180 | ERROR    |  [DataVal.py:399] In qm22, 1720 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.181 | WARNING  |  [DataVal.py:364] In qm22, 4499 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.181 | ERROR    |  [DataVal.py:395] In qm22, 4499 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.181 | ERROR    |  [DataVal.py:399] In qm22, 587 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.181 | ERROR    |  [DataVal.py:239] frc1706 was NOT IN MATCH qm22, on the Blue alliance[0m
[1;33m2022-07-16 22:34:12.181 | WARNING  |  [DataVal.py:364] In qm22, 1706 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.181 | ERROR    |  [DataVal.py:395] In qm22, 1706 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.181 | ERROR    |  [DataVal.py:395] In qm22, 340 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.181 | WARNING  |  [DataVal.py:364] In qm22, 1706 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.181 | ERROR    |  [DataVal.py:395] In qm22, 1706 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.182 | ERROR    |  [DataVal.py:239] frc2538 was NOT IN MATCH qm23, on the Blue alliance[0m
[1;31m2022-07-16 22:34:12.182 | ERROR    |  [DataVal.py:266] In qm23, 2538 MISSING TELEOP SHOOTING ZONES[0m
[1;31m2022-07-16 22:34:12.182 | ERROR    |  [DataVal.py:239] frc4099 was NOT IN MATCH qm22, on the Blue alliance[0m
[1;31m2022-07-16 22:34:12.182 | ERROR    |  [DataVal.py:399] In qm22, 4099 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.182 | WARNING  |  [DataVal.py:364] In qm23, 503 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.182 | ERROR    |  [DataVal.py:395] In qm23, 503 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.182 | ERROR    |  [DataVal.py:399] In qm23, 503 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.182 | ERROR    |  [DataVal.py:334] In qm23, 234 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.183 | ERROR    |  [DataVal.py:395] In qm23, 234 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.184 | ERROR    |  [DataVal.py:291] In qm24, 3176 MISSING CLIMB TIME[0m
[1;31m2022-07-16 22:34:12.184 | ERROR    |  [DataVal.py:395] In qm24, 3176 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.184 | ERROR    |  [DataVal.py:399] In qm24, 3176 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.184 | ERROR    |  [DataVal.py:399] In qm24, 180 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.184 | ERROR    |  [DataVal.py:286] In qm24, 2338 MISSING ATTEMPTED TRAVERSAL[0m
[1;31m2022-07-16 22:34:12.185 | ERROR    |  [DataVal.py:399] In qm26, 2767 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.185 | ERROR    |  [DataVal.py:395] In qm26, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.185 | ERROR    |  [DataVal.py:395] In qm27, 5712 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.185 | ERROR    |  [DataVal.py:291] In qm27, 2363 MISSING CLIMB TIME[0m
[1;31m2022-07-16 22:34:12.185 | ERROR    |  [DataVal.py:334] In qm28, 2056 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.185 | ERROR    |  [DataVal.py:395] In qm28, 829 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.186 | ERROR    |  [DataVal.py:334] In qm29, 180 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.186 | ERROR    |  [DataVal.py:291] In qm29, 503 MISSING CLIMB TIME[0m
[1;33m2022-07-16 22:34:12.186 | WARNING  |  [DataVal.py:364] In qm30, 195 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.186 | ERROR    |  [DataVal.py:395] In qm30, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.186 | WARNING  |  [DataVal.py:364] In qm30, 33 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.186 | ERROR    |  [DataVal.py:395] In qm30, 33 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.186 | ERROR    |  [DataVal.py:239] frc62 was NOT IN MATCH qm31, on the Red alliance[0m
[1;33m2022-07-16 22:34:12.186 | WARNING  |  [DataVal.py:364] In qm32, 4499 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.187 | ERROR    |  [DataVal.py:395] In qm32, 4499 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.187 | WARNING  |  [DataVal.py:364] In qm32, 1730 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.187 | ERROR    |  [DataVal.py:395] In qm32, 1730 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.187 | ERROR    |  [DataVal.py:334] In qm32, 3176 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.187 | ERROR    |  [DataVal.py:395] In qm33, 2767 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.187 | ERROR    |  [DataVal.py:399] In qm33, 2767 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.187 | WARNING  |  [DataVal.py:364] In qm34, 624 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.187 | ERROR    |  [DataVal.py:395] In qm34, 624 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.188 | WARNING  |  [DataVal.py:364] In qm34, 2363 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.188 | ERROR    |  [DataVal.py:395] In qm34, 2363 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.188 | ERROR    |  [DataVal.py:399] In qm34, 2363 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.188 | ERROR    |  [DataVal.py:399] In qm34, 5484 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.188 | ERROR    |  [DataVal.py:291] In qm35, 1533 MISSING CLIMB TIME[0m
[1;31m2022-07-16 22:34:12.188 | ERROR    |  [DataVal.py:395] In qm35, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.188 | ERROR    |  [DataVal.py:286] In qm35, 3940 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-16 22:34:12.188 | ERROR    |  [DataVal.py:318] In qm35, 1023 rated for defense but NO DEFENSE PCT[0m
[1;33m2022-07-16 22:34:12.188 | WARNING  |  [DataVal.py:364] In qm36, 7457 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.189 | ERROR    |  [DataVal.py:395] In qm36, 7457 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.189 | WARNING  |  [DataVal.py:364] In qm36, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.189 | ERROR    |  [DataVal.py:395] In qm36, 694 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.189 | ERROR    |  [DataVal.py:318] In qm36, 1720 rated for defense but NO DEFENSE PCT[0m
[1;31m2022-07-16 22:34:12.189 | ERROR    |  [DataVal.py:326] In qm36, 1720 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-07-16 22:34:12.189 | WARNING  |  [DataVal.py:364] In qm38, 195 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.189 | ERROR    |  [DataVal.py:395] In qm38, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.189 | WARNING  |  [DataVal.py:364] In qm38, 27 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.189 | ERROR    |  [DataVal.py:395] In qm38, 27 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.190 | WARNING  |  [DataVal.py:364] In qm40, 4499 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.190 | ERROR    |  [DataVal.py:395] In qm40, 4499 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.190 | WARNING  |  [DataVal.py:364] In qm42, 3357 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.190 | ERROR    |  [DataVal.py:330] In qm42, 3357 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-16 22:34:12.190 | ERROR    |  [DataVal.py:395] In qm42, 3357 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.190 | ERROR    |  [DataVal.py:399] In qm42, 3357 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.190 | ERROR    |  [DataVal.py:334] In qm42, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.191 | ERROR    |  [DataVal.py:395] In qm42, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.191 | ERROR    |  [DataVal.py:399] In qm47, 33 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.191 | ERROR    |  [DataVal.py:399] In qm47, 2363 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.191 | ERROR    |  [DataVal.py:399] In qm47, 503 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.191 | ERROR    |  [DataVal.py:395] In qm47, 3175 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.191 | ERROR    |  [DataVal.py:399] In qm48, 1706 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.192 | ERROR    |  [DataVal.py:399] In qm49, 195 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.192 | ERROR    |  [DataVal.py:395] In qm49, 4143 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.192 | ERROR    |  [DataVal.py:399] In qm49, 4143 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.192 | ERROR    |  [DataVal.py:395] In qm49, 5484 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.192 | ERROR    |  [DataVal.py:399] In qm49, 5484 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.192 | ERROR    |  [DataVal.py:239] frc3536 was NOT IN MATCH qm49, on the Red alliance[0m
[1;33m2022-07-16 22:34:12.192 | WARNING  |  [DataVal.py:364] In qm49, 3536 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.192 | ERROR    |  [DataVal.py:395] In qm49, 3536 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.193 | WARNING  |  [DataVal.py:364] In qm52, 4499 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.193 | ERROR    |  [DataVal.py:395] In qm52, 4499 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.193 | ERROR    |  [DataVal.py:399] In qm52, 3175 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.193 | ERROR    |  [DataVal.py:399] In qm53, 1720 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.193 | ERROR    |  [DataVal.py:395] In qm53, 5406 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.193 | ERROR    |  [DataVal.py:399] In qm53, 5406 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.193 | ERROR    |  [DataVal.py:395] In qm54, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.193 | ERROR    |  [DataVal.py:399] In qm54, 67 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.194 | ERROR    |  [DataVal.py:399] In qm54, 1024 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.194 | WARNING  |  [DataVal.py:364] In qm54, 2468 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.194 | ERROR    |  [DataVal.py:395] In qm54, 2468 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:34:12.194 | WARNING  |  [DataVal.py:364] In qm55, 4635 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.194 | ERROR    |  [DataVal.py:395] In qm55, 4635 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.194 | ERROR    |  [DataVal.py:395] In qm55, 2767 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.194 | ERROR    |  [DataVal.py:399] In qm56, 829 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.194 | ERROR    |  [DataVal.py:399] In qm56, 2338 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.194 | ERROR    |  [DataVal.py:399] In qm56, 234 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.195 | WARNING  |  [DataVal.py:364] In qm56, 2338 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.195 | ERROR    |  [DataVal.py:395] In qm56, 2338 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.195 | ERROR    |  [DataVal.py:399] In qm56, 2338 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.195 | WARNING  |  [DataVal.py:364] In qm60, 67 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.195 | ERROR    |  [DataVal.py:395] In qm60, 67 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.195 | ERROR    |  [DataVal.py:399] In qm59, 2056 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:34:12.195 | WARNING  |  [DataVal.py:364] In qm58, 694 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:34:12.195 | ERROR    |  [DataVal.py:395] In qm58, 694 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:399] In qm12, 2767 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:395] In qm12, 4499 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:435] In qm2, frc4143 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:435] In qm10, frc195 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:435] In qm10, frc1339 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:435] In qm10, frc1720 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:435] In qm10, frc4265 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:435] In qm13, frc2075 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.196 | ERROR    |  [DataVal.py:435] In qm14, frc340 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm21, frc3940 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm21, frc3175 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm23, frc4099 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm23, frc3538 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm25, frc2539 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm31, frc67 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm31, frc4265 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm41, frc340 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.197 | ERROR    |  [DataVal.py:435] In qm41, frc5484 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.198 | ERROR    |  [DataVal.py:435] In qm41, frc3940 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.198 | ERROR    |  [DataVal.py:435] In qm41, frc118 was NOT SCOUTED[0m
[1;31m2022-07-16 22:34:12.198 | ERROR    |  [DataVal.py:435] In qm49, frc3538 was NOT SCOUTED[0m
[1;33m2022-07-16 22:34:12.199 | WARNING  |  [DataVal.py:537] In qm9, frc2539 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:34:12.200 | WARNING  |  [DataVal.py:535] In qm37, frc2614 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
