[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 16:02:09.936 | INFO     |  [DataReader.py:73] {'scout_id': 'arav', 'match_key': 'qm15', 'team_number': '2771', 'alliance': 'Blue', 'driver_station': '1', 'preloaded_cargo': None, 'auto_lower_hub': '1', 'auto_upper_hub': '2', 'auto_misses': '0', 'taxied': None, 'auto_shooting_zones': 'Fender;Tarmac;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '8', 'teleop_misses': '3', 'teleop_shooting_zones': 'Fender;Tarmac;Elsewhere', 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': '1', 'climb_time': '15', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.25', 'counter_defense_rating': '0', 'driver_rating': '4', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 16:02:09.937 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[37m2022-07-10 16:02:13.307 | INFO     |  [DataReader.py:73] {'scout_id': 'rehan', 'match_key': 'qm15', 'team_number': '4499', 'alliance': 'Red', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '3', 'auto_misses': '1', 'taxied': '1', 'auto_shooting_zones': 'Fender;Tarmac;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '19', 'teleop_misses': '0', 'teleop_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '1', 'final_climb_type': 'Mid', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.25', 'counter_defense_rating': '4', 'driver_rating': '4', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 16:02:13.307 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:02:13.509 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:02:13.936 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:02:14.340 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:02:42.89 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.89 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.90 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.91 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.92 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.93 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm15[0m
[1;31m2022-07-10 16:02:42.94 | ERROR    |  [DataVal.py:265] In qm15, 4522 MISSING TELEOP SHOOTING ZONES[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.94 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm15[0m
[1;33m2022-07-10 16:02:42.95 | WARNING  |  [DataVal.py:360] In qm15, 2771 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.95 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.96 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.96 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.96 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm15[0m
[1;31m2022-07-10 16:02:42.96 | ERROR    |  [DataVal.py:326] In qm15, 2771 MISSING COUNTER DEFENSE RATING[0m
[37m2022-07-10 16:02:42.96 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.96 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm15[0m
[1;31m2022-07-10 16:02:42.96 | ERROR    |  [DataVal.py:392] In qm15, 2771 INCORRECT TAXI according to TBA[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.97 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.98 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.98 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm15[0m
[37m2022-07-10 16:02:42.98 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.98 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm15[0m
[37m2022-07-10 16:02:42.98 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.98 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm15[0m
[37m2022-07-10 16:02:42.98 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:05:12.65 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 16:05:12.65 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 16:05:12.65 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 16:05:12.65 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 16:05:12.66 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 16:05:12.66 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 16:05:12.641 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 16:05:12.649 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 16:05:12.650 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 16:06:03.16 | INFO     |  [DataReader.py:73] {'scout_id': 'arav', 'match_key': 'qm20', 'team_number': '4213', 'alliance': 'Blue', 'driver_station': '1', 'preloaded_cargo': None, 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '2', 'taxied': '1', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '9', 'teleop_misses': '6', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': '1', 'climb_time': '13', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '3', 'auto_notes': 'Very bad', 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 16:06:03.16 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:06:03.478 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:06:03.881 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:06:07.874 | INFO     |  [DataReader.py:73] {'scout_id': 'Chris', 'match_key': 'qm20', 'team_number': '3794', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '2', 'teleop_misses': '4', 'teleop_shooting_zones': 'Fender;Tarmac', 'attempted_low': None, 'attempted_mid': None, 'attempted_high': '1', 'attempted_traversal': None, 'climb_time': '33', 'final_climb_type': 'High', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 16:06:07.875 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:06:08.479 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:06:08.815 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:06:14.409 | INFO     |  [DataReader.py:73] {'scout_id': 'shayaan', 'match_key': 'qm20', 'team_number': '7315', 'alliance': 'Blue', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '9', 'auto_upper_hub': '0', 'auto_misses': '1', 'taxied': '1', 'auto_shooting_zones': 'Fender', 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': 'No Climb', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.25', 'counter_defense_rating': '1', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': 'this team is really bad'}[0m
[32m2022-07-10 16:06:14.409 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[37m2022-07-10 16:06:29.243 | INFO     |  [DataReader.py:73] {'scout_id': 'sarah', 'match_key': 'qm20', 'team_number': '8745', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '1', 'auto_misses': '1', 'taxied': '1', 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': '0', 'teleop_upper_hub': '2', 'teleop_misses': '4', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '4', 'final_climb_type': 'Mid', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '1', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': 'they drive so slow'}[0m
[32m2022-07-10 16:06:29.243 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:06:29.870 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:06:44.533 | INFO     |  [DataReader.py:73] {'scout_id': 'Saragha', 'match_key': 'qm20', 'team_number': '3794', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '1', 'taxied': None, 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '3', 'teleop_misses': '4', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': None, 'climb_time': '36', 'final_climb_type': 'High', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.5', 'counter_defense_rating': '3', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 16:06:44.533 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:06:44.912 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:07:04.422 | INFO     |  [DataReader.py:73] {'scout_id': 'rehan', 'match_key': 'qm20', 'team_number': '3322', 'alliance': 'Red', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '2', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Tarmac;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '7', 'teleop_misses': '0', 'teleop_shooting_zones': 'Opposing Fender;Tarmac;Opposing Tarmac;Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': None, 'climb_time': '20', 'final_climb_type': 'High', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '1', 'auto_notes': None, 'teleop_notes': 'Doodoo driving and intaking', 'misc_notes': None}[0m
[32m2022-07-10 16:07:04.422 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:07:04.756 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:07:04.959 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:07:07.230 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm20[0m
[37m2022-07-10 16:07:07.230 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm20[0m
[37m2022-07-10 16:07:07.230 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm20[0m
[37m2022-07-10 16:07:07.230 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm20[0m
[37m2022-07-10 16:07:07.230 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm20[0m
[37m2022-07-10 16:07:07.230 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm20[0m
[37m2022-07-10 16:07:07.231 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm20[0m
[37m2022-07-10 16:07:07.231 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm20[0m
[37m2022-07-10 16:07:07.231 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm20[0m
[1;31m2022-07-10 16:07:07.231 | ERROR    |  [DataVal.py:260] In qm20, 4213 MISSING AUTO SHOOTING ZONES[0m
[37m2022-07-10 16:07:07.231 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm20[0m
[37m2022-07-10 16:07:07.231 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm20[0m
[37m2022-07-10 16:07:07.231 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm20[0m
[37m2022-07-10 16:07:07.231 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm20[0m
